folder,date_S2,FLOODING_S2,FULL-DATA-COVERAGE,filename_S2,count_S2,date_S1,FLOODING_S1,orbit,filename_S1,count_S1
55,2019-02-04,False,True,S2_2019-02-04,1,2019-02-09,False,ASCENDING,S1B_IW_GRDH_1SDV_20190209T163240_20190209T163305_014871_01BC1F_7E74,2
56,2019-03-15,True,True,S2_2019-03-15,4,2019-03-07,True,DESCENDING,S1B_IW_GRDH_1SDV_20190212T084222_20190212T084251_014910_01BD61_C22B,8
57,2019-02-11,False,True,S2_2019-02-11,7,2019-02-09,False,ASCENDING,S1B_IW_GRDH_1SDV_20190209T181740_20190209T181805_014873_01BC28_D12A,20
58,2019-04-23,True,True,S2_2019-04-23,9,2019-04-20,False,DESCENDING,S1B_IW_GRDH_1SDV_20190420T024547_20190420T024612_015884_01DD6F_1983,13
59,2019-02-01,False,True,S2_2019-02-01,3,2019-01-23,False,ASCENDING,S1B_IW_GRDH_1SDV_20190123T162344_20190123T162409_014623_01B40F_3BD7,3
6,2019-03-15,True,True,S2_2019-03-15,4,2019-03-07,True,DESCENDING,S1B_IW_GRDH_1SDV_20190212T084222_20190212T084251_014910_01BD61_C22B,8
60,2019-01-23,False,True,S2_2019-01-23,9,2019-01-20,False,ASCENDING,S1B_IW_GRDH_1SDV_20190119T165453_20190119T165522_014565_01B22A_95DC,9
61,2019-04-24,True,True,S2_2019-04-24,9,2019-04-17,True,DESCENDING,S1B_IW_GRDH_1SDV_20190417T162320_20190417T162345_015848_01DC3E_605F,15
62,2019-04-23,True,True,S2_2019-04-23,9,2019-04-21,False,DESCENDING,S1B_IW_GRDH_1SDV_20190420T024612_20190420T024632_015884_01DD6F_E249,17
63,2019-04-23,True,True,S2_2019-04-23,9,2019-04-20,False,DESCENDING,S1B_IW_GRDH_1SDV_20190420T024612_20190420T024632_015884_01DD6F_E249,14
64,2019-03-22,False,True,S2_2019-03-22,9,2019-03-20,False,DESCENDING,S1B_IW_GRDH_1SDV_20190315T024546_20190315T024609_015359_01CC22_8A5B,8
65,2019-04-23,True,True,S2_2019-04-23,9,2019-04-20,False,DESCENDING,S1B_IW_GRDH_1SDV_20190420T024547_20190420T024612_015884_01DD6F_1983,14
66,2019-03-22,False,True,S2_2019-03-22,9,2019-03-20,False,DESCENDING,S1B_IW_GRDH_1SDV_20190315T024546_20190315T024609_015359_01CC22_8A5B,10
67,2019-04-21,True,True,S2_2019-04-21,9,2019-04-19,True,DESCENDING,S1B_IW_GRDH_1SDV_20190419T160654_20190419T160723_015877_01DD38_00F9,20
7,2019-02-06,False,True,S2_2019-02-06,9,2019-02-03,False,ASCENDING,S1B_IW_GRDH_1SDV_20190203T172003_20190203T172028_014784_01B941_BBDF,8
8,2019-03-22,False,True,S2_2019-03-22,9,2019-03-20,False,DESCENDING,S1B_IW_GRDH_1SDV_20190315T024546_20190315T024609_015359_01CC22_8A5B,10
9,2019-02-10,False,True,S2_2019-02-10,6,2019-02-05,False,DESCENDING,S1B_IW_GRDH_1SDV_20190205T031814_20190205T031839_014805_01BA00_B14B,16
