,date,FLOODING,FULL-DATA-COVERAGE,filename,folder,count
9,2019-04-23,True,True,S2_2019-04-23,0234,9
1,2019-01-26,False,False,S2_2019-01-26,0158,9
2,2019-01-31,False,True,S2_2019-01-31,0158,9
3,2019-02-10,False,True,S2_2019-02-10,0158,9
4,2019-02-25,False,True,S2_2019-02-25,0158,9
5,2019-03-12,True,True,S2_2019-03-12,0158,9
6,2019-04-01,True,False,S2_2019-04-01,0158,9
7,2019-04-06,True,False,S2_2019-04-06,0158,9
8,2019-04-16,True,True,S2_2019-04-16,0158,9
9,2019-04-21,True,False,S2_2019-04-21,0158,9
1,2018-12-16,False,True,S2_2018-12-16,0132,9
2,2018-12-19,False,False,S2_2018-12-19,0132,9
3,2018-12-26,False,True,S2_2018-12-26,0132,9
4,2019-01-05,False,True,S2_2019-01-05,0132,9
5,2019-01-10,False,True,S2_2019-01-10,0132,9
6,2019-01-13,False,False,S2_2019-01-13,0132,9
7,2019-01-15,False,True,S2_2019-01-15,0132,9
8,2019-01-18,False,False,S2_2019-01-18,0132,9
9,2019-01-23,False,False,S2_2019-01-23,0132,9
1,2019-02-25,False,True,S2_2019-02-25,0288,9
2,2019-03-02,False,True,S2_2019-03-02,0288,9
3,2019-03-04,False,True,S2_2019-03-04,0288,9
4,2019-03-07,False,True,S2_2019-03-07,0288,9
5,2019-03-09,False,True,S2_2019-03-09,0288,9
6,2019-03-12,False,True,S2_2019-03-12,0288,9
7,2019-03-17,False,True,S2_2019-03-17,0288,9
8,2019-03-19,False,True,S2_2019-03-19,0288,9
9,2019-03-22,False,True,S2_2019-03-22,0288,9
1,2019-01-09,False,True,S2_2019-01-09,0335,4
2,2019-02-13,True,True,S2_2019-02-13,0335,4
3,2019-02-28,True,True,S2_2019-02-28,0335,4
4,2019-03-15,True,True,S2_2019-03-15,0335,4
1,2019-01-09,False,True,S2_2019-01-09,0336,4
2,2019-02-13,True,True,S2_2019-02-13,0336,4
3,2019-02-28,True,True,S2_2019-02-28,0336,4
4,2019-03-15,True,True,S2_2019-03-15,0336,4
1,2018-12-13,False,True,S2_2018-12-13,0111,7
2,2018-12-28,False,True,S2_2018-12-28,0111,7
3,2019-01-02,False,True,S2_2019-01-02,0111,7
4,2019-01-22,False,True,S2_2019-01-22,0111,7
5,2019-01-27,False,True,S2_2019-01-27,0111,7
6,2019-02-06,False,True,S2_2019-02-06,0111,7
7,2019-02-11,False,True,S2_2019-02-11,0111,7
1,2019-01-09,False,True,S2_2019-01-09,46,4
2,2019-02-13,True,True,S2_2019-02-13,46,4
3,2019-02-28,True,True,S2_2019-02-28,46,4
4,2019-03-15,True,True,S2_2019-03-15,46,4
1,2019-02-25,False,True,S2_2019-02-25,0253,9
2,2019-03-02,False,True,S2_2019-03-02,0253,9
3,2019-03-04,False,True,S2_2019-03-04,0253,9
4,2019-03-07,False,True,S2_2019-03-07,0253,9
5,2019-03-09,False,True,S2_2019-03-09,0253,9
6,2019-03-12,False,True,S2_2019-03-12,0253,9
7,2019-03-17,False,False,S2_2019-03-17,0253,9
8,2019-03-19,False,True,S2_2019-03-19,0253,9
9,2019-03-22,False,True,S2_2019-03-22,0253,9
1,2019-01-26,False,False,S2_2019-01-26,0140,9
2,2019-01-31,False,True,S2_2019-01-31,0140,9
3,2019-02-10,False,True,S2_2019-02-10,0140,9
4,2019-02-25,False,True,S2_2019-02-25,0140,9
5,2019-03-12,True,True,S2_2019-03-12,0140,9
6,2019-04-01,True,False,S2_2019-04-01,0140,9
7,2019-04-06,True,False,S2_2019-04-06,0140,9
8,2019-04-16,True,True,S2_2019-04-16,0140,9
9,2019-04-21,True,False,S2_2019-04-21,0140,9
1,2019-01-09,False,True,S2_2019-01-09,0330,4
2,2019-02-13,True,True,S2_2019-02-13,0330,4
3,2019-02-28,True,True,S2_2019-02-28,0330,4
4,2019-03-15,True,True,S2_2019-03-15,0330,4
1,2019-01-09,False,True,S2_2019-01-09,0296,4
2,2019-02-13,True,True,S2_2019-02-13,0296,4
3,2019-02-28,True,True,S2_2019-02-28,0296,4
4,2019-03-15,True,True,S2_2019-03-15,0296,4
1,2019-02-04,False,True,S2_2019-02-04,0060,1
1,2019-02-13,False,True,S2_2019-02-13,0216,9
2,2019-02-23,False,True,S2_2019-02-23,0216,9
3,2019-02-28,False,True,S2_2019-02-28,0216,9
4,2019-03-10,False,False,S2_2019-03-10,0216,9
5,2019-03-25,True,True,S2_2019-03-25,0216,9
6,2019-04-04,True,True,S2_2019-04-04,0216,9
7,2019-04-14,True,False,S2_2019-04-14,0216,9
8,2019-04-19,True,True,S2_2019-04-19,0216,9
9,2019-04-24,True,True,S2_2019-04-24,0216,9
1,2018-12-15,False,True,S2_2018-12-15,0115,6
2,2018-12-17,False,False,S2_2018-12-17,0115,6
3,2018-12-27,False,True,S2_2018-12-27,0115,6
4,2019-01-24,False,True,S2_2019-01-24,0115,6
5,2019-01-31,False,True,S2_2019-01-31,0115,6
6,2019-02-10,False,True,S2_2019-02-10,0115,6
1,2019-01-09,False,True,S2_2019-01-09,0331,4
2,2019-02-13,True,True,S2_2019-02-13,0331,4
3,2019-02-28,True,True,S2_2019-02-28,0331,4
4,2019-03-15,True,True,S2_2019-03-15,0331,4
1,2019-03-09,False,True,S2_2019-03-09,27,9
2,2019-03-12,False,True,S2_2019-03-12,27,9
3,2019-03-17,False,True,S2_2019-03-17,27,9
4,2019-03-19,False,True,S2_2019-03-19,27,9
5,2019-03-22,False,True,S2_2019-03-22,27,9
6,2019-03-27,False,True,S2_2019-03-27,27,9
7,2019-04-08,False,True,S2_2019-04-08,27,9
8,2019-04-21,False,True,S2_2019-04-21,27,9
9,2019-04-23,True,True,S2_2019-04-23,27,9
1,2018-12-15,False,True,S2_2018-12-15,0118,6
2,2018-12-17,False,True,S2_2018-12-17,0118,6
3,2018-12-27,False,True,S2_2018-12-27,0118,6
4,2019-01-24,False,True,S2_2019-01-24,0118,6
5,2019-01-31,False,True,S2_2019-01-31,0118,6
6,2019-02-10,False,True,S2_2019-02-10,0118,6
1,2018-12-13,False,True,S2_2018-12-13,0108,7
2,2018-12-28,False,True,S2_2018-12-28,0108,7
3,2019-01-02,False,True,S2_2019-01-02,0108,7
4,2019-01-22,False,True,S2_2019-01-22,0108,7
5,2019-01-27,False,True,S2_2019-01-27,0108,7
6,2019-02-06,False,True,S2_2019-02-06,0108,7
7,2019-02-11,False,True,S2_2019-02-11,0108,7
1,2019-02-13,False,True,S2_2019-02-13,0206,9
2,2019-02-23,False,True,S2_2019-02-23,0206,9
3,2019-02-28,False,True,S2_2019-02-28,0206,9
4,2019-03-10,False,False,S2_2019-03-10,0206,9
5,2019-03-25,True,True,S2_2019-03-25,0206,9
6,2019-04-04,True,True,S2_2019-04-04,0206,9
7,2019-04-14,True,False,S2_2019-04-14,0206,9
8,2019-04-19,True,True,S2_2019-04-19,0206,9
9,2019-04-24,True,True,S2_2019-04-24,0206,9
1,2019-02-01,False,True,S2_2019-02-01,5,7
2,2019-02-11,False,True,S2_2019-02-11,5,7
3,2019-02-21,False,True,S2_2019-02-21,5,7
4,2019-03-03,False,True,S2_2019-03-03,5,7
5,2019-03-28,True,True,S2_2019-03-28,5,7
6,2019-04-24,True,False,S2_2019-04-24,5,7
7,2019-04-27,True,True,S2_2019-04-27,5,7
1,2019-02-25,False,True,S2_2019-02-25,0287,9
2,2019-03-02,False,True,S2_2019-03-02,0287,9
3,2019-03-04,False,True,S2_2019-03-04,0287,9
4,2019-03-07,False,True,S2_2019-03-07,0287,9
5,2019-03-09,False,True,S2_2019-03-09,0287,9
6,2019-03-12,False,True,S2_2019-03-12,0287,9
7,2019-03-17,False,True,S2_2019-03-17,0287,9
8,2019-03-19,False,True,S2_2019-03-19,0287,9
9,2019-03-22,False,True,S2_2019-03-22,0287,9
1,2019-02-04,False,True,S2_2019-02-04,55,1
1,2018-12-16,False,True,S2_2018-12-16,0130,9
2,2018-12-19,False,False,S2_2018-12-19,0130,9
3,2018-12-26,False,True,S2_2018-12-26,0130,9
4,2019-01-05,False,True,S2_2019-01-05,0130,9
5,2019-01-10,False,True,S2_2019-01-10,0130,9
6,2019-01-13,False,False,S2_2019-01-13,0130,9
7,2019-01-15,False,True,S2_2019-01-15,0130,9
8,2019-01-18,False,False,S2_2019-01-18,0130,9
9,2019-01-23,False,False,S2_2019-01-23,0130,9
1,2019-04-05,False,True,S2_2019-04-05,0293,4
2,2019-04-10,False,True,S2_2019-04-10,0293,4
3,2019-04-25,False,True,S2_2019-04-25,0293,4
4,2019-05-20,True,True,S2_2019-05-20,0293,4
1,2018-12-16,False,True,S2_2018-12-16,0131,9
2,2018-12-19,False,False,S2_2018-12-19,0131,9
3,2018-12-26,False,True,S2_2018-12-26,0131,9
4,2019-01-05,False,True,S2_2019-01-05,0131,9
5,2019-01-10,False,True,S2_2019-01-10,0131,9
6,2019-01-13,False,False,S2_2019-01-13,0131,9
7,2019-01-15,False,True,S2_2019-01-15,0131,9
8,2019-01-18,False,False,S2_2019-01-18,0131,9
9,2019-01-23,False,False,S2_2019-01-23,0131,9
1,2019-02-13,False,True,S2_2019-02-13,0217,9
2,2019-02-23,False,True,S2_2019-02-23,0217,9
3,2019-02-28,False,True,S2_2019-02-28,0217,9
4,2019-03-10,False,False,S2_2019-03-10,0217,9
5,2019-03-25,True,True,S2_2019-03-25,0217,9
6,2019-04-04,True,True,S2_2019-04-04,0217,9
7,2019-04-14,True,False,S2_2019-04-14,0217,9
8,2019-04-19,True,False,S2_2019-04-19,0217,9
9,2019-04-24,True,True,S2_2019-04-24,0217,9
1,2018-12-25,False,True,S2_2018-12-25,49,9
2,2018-12-30,False,True,S2_2018-12-30,49,9
3,2019-01-09,False,True,S2_2019-01-09,49,9
4,2019-01-14,False,True,S2_2019-01-14,49,9
5,2019-01-19,False,True,S2_2019-01-19,49,9
6,2019-01-24,False,True,S2_2019-01-24,49,9
7,2019-01-29,False,True,S2_2019-01-29,49,9
8,2019-02-03,False,True,S2_2019-02-03,49,9
9,2019-02-08,False,False,S2_2019-02-08,49,9
1,2019-01-26,False,False,S2_2019-01-26,0155,9
2,2019-01-31,False,True,S2_2019-01-31,0155,9
3,2019-02-10,False,True,S2_2019-02-10,0155,9
4,2019-02-25,False,True,S2_2019-02-25,0155,9
5,2019-03-12,True,True,S2_2019-03-12,0155,9
6,2019-04-01,True,False,S2_2019-04-01,0155,9
7,2019-04-06,True,False,S2_2019-04-06,0155,9
8,2019-04-16,True,True,S2_2019-04-16,0155,9
9,2019-04-21,True,False,S2_2019-04-21,0155,9
1,2019-02-13,False,True,S2_2019-02-13,0204,9
2,2019-02-23,False,True,S2_2019-02-23,0204,9
3,2019-02-28,False,True,S2_2019-02-28,0204,9
4,2019-03-10,False,False,S2_2019-03-10,0204,9
5,2019-03-25,True,True,S2_2019-03-25,0204,9
6,2019-04-04,True,True,S2_2019-04-04,0204,9
7,2019-04-14,True,False,S2_2019-04-14,0204,9
8,2019-04-19,True,True,S2_2019-04-19,0204,9
9,2019-04-24,True,True,S2_2019-04-24,0204,9
1,2018-12-18,False,True,S2_2018-12-18,0001,9
2,2018-12-23,False,False,S2_2018-12-23,0001,9
3,2019-01-02,False,True,S2_2019-01-02,0001,9
4,2019-01-12,False,True,S2_2019-01-12,0001,9
5,2019-01-17,False,True,S2_2019-01-17,0001,9
6,2019-01-22,False,True,S2_2019-01-22,0001,9
7,2019-01-27,False,True,S2_2019-01-27,0001,9
8,2019-02-01,False,True,S2_2019-02-01,0001,9
9,2019-02-06,False,True,S2_2019-02-06,0001,9
1,2019-04-05,False,True,S2_2019-04-05,0290,4
2,2019-04-10,False,True,S2_2019-04-10,0290,4
3,2019-04-25,False,True,S2_2019-04-25,0290,4
4,2019-05-20,True,True,S2_2019-05-20,0290,4
1,2019-02-01,False,True,S2_2019-02-01,0178,7
2,2019-02-11,False,True,S2_2019-02-11,0178,7
3,2019-02-21,False,True,S2_2019-02-21,0178,7
4,2019-03-03,False,True,S2_2019-03-03,0178,7
5,2019-03-28,True,True,S2_2019-03-28,0178,7
6,2019-04-24,True,False,S2_2019-04-24,0178,7
7,2019-04-27,True,True,S2_2019-04-27,0178,7
1,2018-12-15,False,True,S2_2018-12-15,0116,6
2,2018-12-17,False,True,S2_2018-12-17,0116,6
3,2018-12-27,False,True,S2_2018-12-27,0116,6
4,2019-01-24,False,True,S2_2019-01-24,0116,6
5,2019-01-31,False,True,S2_2019-01-31,0116,6
6,2019-02-10,False,True,S2_2019-02-10,0116,6
1,2019-02-13,False,True,S2_2019-02-13,0218,9
2,2019-02-23,False,True,S2_2019-02-23,0218,9
3,2019-02-28,False,True,S2_2019-02-28,0218,9
4,2019-03-10,False,False,S2_2019-03-10,0218,9
5,2019-03-25,True,True,S2_2019-03-25,0218,9
6,2019-04-04,True,True,S2_2019-04-04,0218,9
7,2019-04-14,True,False,S2_2019-04-14,0218,9
8,2019-04-19,True,True,S2_2019-04-19,0218,9
9,2019-04-24,True,True,S2_2019-04-24,0218,9
1,2018-12-28,False,True,S2_2018-12-28,0030,3
2,2019-01-02,False,False,S2_2019-01-02,0030,3
3,2019-02-01,False,True,S2_2019-02-01,0030,3
1,2019-03-09,False,True,S2_2019-03-09,58,9
2,2019-03-12,False,True,S2_2019-03-12,58,9
3,2019-03-17,False,True,S2_2019-03-17,58,9
4,2019-03-19,False,True,S2_2019-03-19,58,9
5,2019-03-22,False,True,S2_2019-03-22,58,9
6,2019-03-27,False,True,S2_2019-03-27,58,9
7,2019-04-08,False,True,S2_2019-04-08,58,9
8,2019-04-21,False,True,S2_2019-04-21,58,9
9,2019-04-23,True,True,S2_2019-04-23,58,9
1,2019-03-09,False,True,S2_2019-03-09,62,9
2,2019-03-12,False,True,S2_2019-03-12,62,9
3,2019-03-17,False,True,S2_2019-03-17,62,9
4,2019-03-19,False,True,S2_2019-03-19,62,9
5,2019-03-22,False,True,S2_2019-03-22,62,9
6,2019-03-27,False,True,S2_2019-03-27,62,9
7,2019-04-08,False,True,S2_2019-04-08,62,9
8,2019-04-21,False,True,S2_2019-04-21,62,9
9,2019-04-23,True,True,S2_2019-04-23,62,9
1,2019-02-13,False,True,S2_2019-02-13,0203,9
2,2019-02-23,False,True,S2_2019-02-23,0203,9
3,2019-02-28,False,True,S2_2019-02-28,0203,9
4,2019-03-10,False,False,S2_2019-03-10,0203,9
5,2019-03-25,True,True,S2_2019-03-25,0203,9
6,2019-04-04,True,True,S2_2019-04-04,0203,9
7,2019-04-14,True,False,S2_2019-04-14,0203,9
8,2019-04-19,True,True,S2_2019-04-19,0203,9
9,2019-04-24,True,True,S2_2019-04-24,0203,9
1,2019-02-04,False,True,S2_2019-02-04,0073,1
1,2018-12-28,False,True,S2_2018-12-28,0037,3
2,2019-01-02,False,False,S2_2019-01-02,0037,3
3,2019-02-01,False,True,S2_2019-02-01,0037,3
1,2019-01-09,False,True,S2_2019-01-09,0304,4
2,2019-02-13,True,True,S2_2019-02-13,0304,4
3,2019-02-28,True,True,S2_2019-02-28,0304,4
4,2019-03-15,True,True,S2_2019-03-15,0304,4
1,2018-12-13,False,True,S2_2018-12-13,0099,7
2,2018-12-28,False,True,S2_2018-12-28,0099,7
3,2019-01-02,False,True,S2_2019-01-02,0099,7
4,2019-01-22,False,True,S2_2019-01-22,0099,7
5,2019-01-27,False,True,S2_2019-01-27,0099,7
6,2019-02-06,False,True,S2_2019-02-06,0099,7
7,2019-02-11,False,True,S2_2019-02-11,0099,7
1,2019-03-09,False,True,S2_2019-03-09,0225,9
2,2019-03-12,False,True,S2_2019-03-12,0225,9
3,2019-03-17,False,True,S2_2019-03-17,0225,9
4,2019-03-19,False,True,S2_2019-03-19,0225,9
5,2019-03-22,False,True,S2_2019-03-22,0225,9
6,2019-03-27,False,True,S2_2019-03-27,0225,9
7,2019-04-08,False,True,S2_2019-04-08,0225,9
8,2019-04-21,False,True,S2_2019-04-21,0225,9
9,2019-04-23,True,True,S2_2019-04-23,0225,9
1,2019-01-26,False,False,S2_2019-01-26,0,9
2,2019-01-31,False,True,S2_2019-01-31,0,9
3,2019-02-10,False,True,S2_2019-02-10,0,9
4,2019-02-25,False,True,S2_2019-02-25,0,9
5,2019-03-12,True,True,S2_2019-03-12,0,9
6,2019-04-01,True,False,S2_2019-04-01,0,9
7,2019-04-06,True,False,S2_2019-04-06,0,9
8,2019-04-16,True,True,S2_2019-04-16,0,9
9,2019-04-21,True,False,S2_2019-04-21,0,9
1,2018-12-13,False,True,S2_2018-12-13,0109,7
2,2018-12-28,False,True,S2_2018-12-28,0109,7
3,2019-01-02,False,True,S2_2019-01-02,0109,7
4,2019-01-22,False,True,S2_2019-01-22,0109,7
5,2019-01-27,False,True,S2_2019-01-27,0109,7
6,2019-02-06,False,True,S2_2019-02-06,0109,7
7,2019-02-11,False,True,S2_2019-02-11,0109,7
1,2018-12-28,False,True,S2_2018-12-28,0045,3
2,2019-01-02,False,False,S2_2019-01-02,0045,3
3,2019-02-01,False,True,S2_2019-02-01,0045,3
1,2019-01-09,False,True,S2_2019-01-09,0332,4
2,2019-02-13,True,True,S2_2019-02-13,0332,4
3,2019-02-28,True,True,S2_2019-02-28,0332,4
4,2019-03-15,True,True,S2_2019-03-15,0332,4
1,2019-02-13,False,True,S2_2019-02-13,21,9
2,2019-02-23,False,True,S2_2019-02-23,21,9
3,2019-02-28,False,True,S2_2019-02-28,21,9
4,2019-03-10,False,True,S2_2019-03-10,21,9
5,2019-03-25,True,True,S2_2019-03-25,21,9
6,2019-04-04,True,True,S2_2019-04-04,21,9
7,2019-04-14,True,True,S2_2019-04-14,21,9
8,2019-04-19,True,True,S2_2019-04-19,21,9
9,2019-04-24,True,True,S2_2019-04-24,21,9
1,2018-12-26,False,True,S2_2018-12-26,0089,7
2,2018-12-31,False,True,S2_2018-12-31,0089,7
3,2019-01-05,False,True,S2_2019-01-05,0089,7
4,2019-01-10,False,True,S2_2019-01-10,0089,7
5,2019-01-30,False,True,S2_2019-01-30,0089,7
6,2019-02-04,False,True,S2_2019-02-04,0089,7
7,2019-02-14,False,True,S2_2019-02-14,0089,7
1,2019-02-25,False,True,S2_2019-02-25,0286,9
2,2019-03-02,False,True,S2_2019-03-02,0286,9
3,2019-03-04,False,True,S2_2019-03-04,0286,9
4,2019-03-07,False,True,S2_2019-03-07,0286,9
5,2019-03-09,False,True,S2_2019-03-09,0286,9
6,2019-03-12,False,True,S2_2019-03-12,0286,9
7,2019-03-17,False,True,S2_2019-03-17,0286,9
8,2019-03-19,False,True,S2_2019-03-19,0286,9
9,2019-03-22,False,True,S2_2019-03-22,0286,9
1,2018-12-28,False,True,S2_2018-12-28,0031,3
2,2019-01-02,False,False,S2_2019-01-02,0031,3
3,2019-02-01,False,True,S2_2019-02-01,0031,3
1,2019-01-09,False,True,S2_2019-01-09,0327,4
2,2019-02-13,True,True,S2_2019-02-13,0327,4
3,2019-02-28,True,True,S2_2019-02-28,0327,4
4,2019-03-15,True,True,S2_2019-03-15,0327,4
1,2018-12-15,False,False,S2_2018-12-15,0006,9
2,2018-12-17,False,True,S2_2018-12-17,0006,9
3,2018-12-20,False,False,S2_2018-12-20,0006,9
4,2018-12-22,False,True,S2_2018-12-22,0006,9
5,2018-12-30,False,False,S2_2018-12-30,0006,9
6,2019-01-04,False,False,S2_2019-01-04,0006,9
7,2019-01-06,False,True,S2_2019-01-06,0006,9
8,2019-01-14,False,False,S2_2019-01-14,0006,9
9,2019-01-16,False,True,S2_2019-01-16,0006,9
1,2019-01-26,False,False,S2_2019-01-26,0143,9
2,2019-01-31,False,True,S2_2019-01-31,0143,9
3,2019-02-10,False,True,S2_2019-02-10,0143,9
4,2019-02-25,False,True,S2_2019-02-25,0143,9
5,2019-03-12,True,True,S2_2019-03-12,0143,9
6,2019-04-01,True,False,S2_2019-04-01,0143,9
7,2019-04-06,True,False,S2_2019-04-06,0143,9
8,2019-04-16,True,True,S2_2019-04-16,0143,9
9,2019-04-21,True,False,S2_2019-04-21,0143,9
1,2019-03-09,False,True,S2_2019-03-09,0246,9
2,2019-03-12,False,True,S2_2019-03-12,0246,9
3,2019-03-17,False,True,S2_2019-03-17,0246,9
4,2019-03-19,False,True,S2_2019-03-19,0246,9
5,2019-03-22,False,True,S2_2019-03-22,0246,9
6,2019-03-27,False,True,S2_2019-03-27,0246,9
7,2019-04-08,False,True,S2_2019-04-08,0246,9
8,2019-04-21,False,True,S2_2019-04-21,0246,9
9,2019-04-23,True,True,S2_2019-04-23,0246,9
1,2019-01-09,False,True,S2_2019-01-09,0319,4
2,2019-02-13,True,True,S2_2019-02-13,0319,4
3,2019-02-28,True,True,S2_2019-02-28,0319,4
4,2019-03-15,True,True,S2_2019-03-15,0319,4
1,2019-01-09,False,True,S2_2019-01-09,0328,4
2,2019-02-13,True,True,S2_2019-02-13,0328,4
3,2019-02-28,True,True,S2_2019-02-28,0328,4
4,2019-03-15,True,True,S2_2019-03-15,0328,4
1,2018-12-25,False,True,S2_2018-12-25,0012,9
2,2018-12-30,False,True,S2_2018-12-30,0012,9
3,2019-01-09,False,True,S2_2019-01-09,0012,9
4,2019-01-14,False,True,S2_2019-01-14,0012,9
5,2019-01-19,False,True,S2_2019-01-19,0012,9
6,2019-01-24,False,True,S2_2019-01-24,0012,9
7,2019-01-29,False,True,S2_2019-01-29,0012,9
8,2019-02-03,False,True,S2_2019-02-03,0012,9
9,2019-02-08,False,False,S2_2019-02-08,0012,9
1,2019-02-25,False,True,S2_2019-02-25,0282,9
2,2019-03-02,False,True,S2_2019-03-02,0282,9
3,2019-03-04,False,True,S2_2019-03-04,0282,9
4,2019-03-07,False,True,S2_2019-03-07,0282,9
5,2019-03-09,False,True,S2_2019-03-09,0282,9
6,2019-03-12,False,True,S2_2019-03-12,0282,9
7,2019-03-17,False,True,S2_2019-03-17,0282,9
8,2019-03-19,False,True,S2_2019-03-19,0282,9
9,2019-03-22,False,True,S2_2019-03-22,0282,9
1,2018-12-18,False,False,S2_2018-12-18,0059,9
2,2018-12-28,False,True,S2_2018-12-28,0059,9
3,2019-01-02,False,False,S2_2019-01-02,0059,9
4,2019-01-07,False,False,S2_2019-01-07,0059,9
5,2019-01-12,False,True,S2_2019-01-12,0059,9
6,2019-01-17,False,True,S2_2019-01-17,0059,9
7,2019-01-22,False,True,S2_2019-01-22,0059,9
8,2019-01-27,False,True,S2_2019-01-27,0059,9
9,2019-02-06,False,True,S2_2019-02-06,0059,9
1,2019-02-02,False,True,S2_2019-02-02,22,5
2,2019-02-27,False,True,S2_2019-02-27,22,5
3,2019-03-29,True,False,S2_2019-03-29,22,5
4,2019-04-13,True,True,S2_2019-04-13,22,5
5,2019-04-18,True,True,S2_2019-04-18,22,5
1,2018-12-16,False,True,S2_2018-12-16,0135,9
2,2018-12-19,False,False,S2_2018-12-19,0135,9
3,2018-12-26,False,True,S2_2018-12-26,0135,9
4,2019-01-05,False,True,S2_2019-01-05,0135,9
5,2019-01-10,False,True,S2_2019-01-10,0135,9
6,2019-01-13,False,False,S2_2019-01-13,0135,9
7,2019-01-15,False,True,S2_2019-01-15,0135,9
8,2019-01-18,False,False,S2_2019-01-18,0135,9
9,2019-01-23,False,False,S2_2019-01-23,0135,9
1,2019-02-25,False,True,S2_2019-02-25,0271,9
2,2019-03-02,False,True,S2_2019-03-02,0271,9
3,2019-03-04,False,True,S2_2019-03-04,0271,9
4,2019-03-07,False,True,S2_2019-03-07,0271,9
5,2019-03-09,False,True,S2_2019-03-09,0271,9
6,2019-03-12,False,True,S2_2019-03-12,0271,9
7,2019-03-17,False,True,S2_2019-03-17,0271,9
8,2019-03-19,False,True,S2_2019-03-19,0271,9
9,2019-03-22,False,True,S2_2019-03-22,0271,9
1,2018-12-16,False,True,S2_2018-12-16,60,9
2,2018-12-19,False,False,S2_2018-12-19,60,9
3,2018-12-26,False,True,S2_2018-12-26,60,9
4,2019-01-05,False,True,S2_2019-01-05,60,9
5,2019-01-10,False,True,S2_2019-01-10,60,9
6,2019-01-13,False,False,S2_2019-01-13,60,9
7,2019-01-15,False,True,S2_2019-01-15,60,9
8,2019-01-18,False,False,S2_2019-01-18,60,9
9,2019-01-23,False,False,S2_2019-01-23,60,9
1,2019-03-09,False,True,S2_2019-03-09,0238,9
2,2019-03-12,False,True,S2_2019-03-12,0238,9
3,2019-03-17,False,True,S2_2019-03-17,0238,9
4,2019-03-19,False,True,S2_2019-03-19,0238,9
5,2019-03-22,False,True,S2_2019-03-22,0238,9
6,2019-03-27,False,True,S2_2019-03-27,0238,9
7,2019-04-08,False,True,S2_2019-04-08,0238,9
8,2019-04-21,False,True,S2_2019-04-21,0238,9
9,2019-04-23,True,True,S2_2019-04-23,0238,9
1,2018-12-13,False,True,S2_2018-12-13,0094,7
2,2018-12-28,False,True,S2_2018-12-28,0094,7
3,2019-01-02,False,True,S2_2019-01-02,0094,7
4,2019-01-22,False,True,S2_2019-01-22,0094,7
5,2019-01-27,False,True,S2_2019-01-27,0094,7
6,2019-02-06,False,True,S2_2019-02-06,0094,7
7,2019-02-11,False,True,S2_2019-02-11,0094,7
1,2019-01-09,False,True,S2_2019-01-09,6,4
2,2019-02-13,True,True,S2_2019-02-13,6,4
3,2019-02-28,True,True,S2_2019-02-28,6,4
4,2019-03-15,True,True,S2_2019-03-15,6,4
1,2019-01-31,False,True,S2_2019-01-31,0160,5
2,2019-02-10,False,True,S2_2019-02-10,0160,5
3,2019-02-25,False,True,S2_2019-02-25,0160,5
4,2019-04-01,True,True,S2_2019-04-01,0160,5
5,2019-04-16,True,True,S2_2019-04-16,0160,5
1,2019-01-09,False,True,S2_2019-01-09,0313,4
2,2019-02-13,True,True,S2_2019-02-13,0313,4
3,2019-02-28,True,True,S2_2019-02-28,0313,4
4,2019-03-15,True,True,S2_2019-03-15,0313,4
1,2019-02-25,False,True,S2_2019-02-25,35,9
2,2019-03-02,False,True,S2_2019-03-02,35,9
3,2019-03-04,False,True,S2_2019-03-04,35,9
4,2019-03-07,False,True,S2_2019-03-07,35,9
5,2019-03-09,False,True,S2_2019-03-09,35,9
6,2019-03-12,False,True,S2_2019-03-12,35,9
7,2019-03-17,False,False,S2_2019-03-17,35,9
8,2019-03-19,False,True,S2_2019-03-19,35,9
9,2019-03-22,False,True,S2_2019-03-22,35,9
1,2019-01-26,False,False,S2_2019-01-26,0146,9
2,2019-01-31,False,True,S2_2019-01-31,0146,9
3,2019-02-10,False,True,S2_2019-02-10,0146,9
4,2019-02-25,False,True,S2_2019-02-25,0146,9
5,2019-03-12,True,True,S2_2019-03-12,0146,9
6,2019-04-01,True,False,S2_2019-04-01,0146,9
7,2019-04-06,True,False,S2_2019-04-06,0146,9
8,2019-04-16,True,True,S2_2019-04-16,0146,9
9,2019-04-21,True,False,S2_2019-04-21,0146,9
1,2019-02-13,False,False,S2_2019-02-13,15,9
2,2019-02-23,False,True,S2_2019-02-23,15,9
3,2019-02-28,False,True,S2_2019-02-28,15,9
4,2019-03-10,False,True,S2_2019-03-10,15,9
5,2019-03-25,True,True,S2_2019-03-25,15,9
6,2019-04-04,True,True,S2_2019-04-04,15,9
7,2019-04-14,True,True,S2_2019-04-14,15,9
8,2019-04-19,True,False,S2_2019-04-19,15,9
9,2019-04-24,True,True,S2_2019-04-24,15,9
1,2018-12-25,False,True,S2_2018-12-25,0010,9
2,2018-12-30,False,True,S2_2018-12-30,0010,9
3,2019-01-09,False,True,S2_2019-01-09,0010,9
4,2019-01-14,False,True,S2_2019-01-14,0010,9
5,2019-01-19,False,True,S2_2019-01-19,0010,9
6,2019-01-24,False,True,S2_2019-01-24,0010,9
7,2019-01-29,False,True,S2_2019-01-29,0010,9
8,2019-02-03,False,True,S2_2019-02-03,0010,9
9,2019-02-08,False,False,S2_2019-02-08,0010,9
